2024-07-12 11:07:02.484961: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2024-07-12 11:07:04,021   INFO  Distributed testing: False
2024-07-12 11:07:04,021   INFO  torch.backends.cudnn.benchmark: False
2024-07-12 11:07:04,152   INFO  Finish RPN Initialization
2024-07-12 11:07:04,153   INFO  num_classes: [1, 2]
2024-07-12 11:07:04,162   INFO  Finish CenterHead Initialization
2024-07-12 11:07:07,975   INFO  work dir: work_dirs/pillarrcnn_fpn_centerhead_waymo
Current system paths: ['/home/cristian/Projects/Pillar_R-CNN/tools', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python37.zip', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/lib-dynload', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/site-packages', '/home/cristian/Projects/Pillar_R-CNN', '/home/cristian/Projects/Pillar_R-CNN']
nuScenes devkit not Found!
The error: Skipping test as motmetrics was not found!
Use Val Set
Using 1 sweeps
Using 39987 Frames
[                              ] 0/39987, elapsed: 0s, ETA:
[                              ] 952/39987, 14.0 task/s, elapsed: 68s, ETA:  2779s
[                              ] 953/39987, 14.0 task/s, elapsed: 68s, ETA:  2779s
[                              ] 954/39987, 14.0 task/s, elapsed: 68s, ETA:  2779s
[                              ] 955/39987, 14.0 task/s, elapsed: 68s, ETA:  2778s
[                              ] 956/39987, 14.0 task/s, elapsed: 68s, ETA:  2778s
[                              ] 957/39987, 14.0 task/s, elapsed: 68s, ETA:  2778s
[                              ] 958/39987, 14.1 task/s, elapsed: 68s, ETA:  2778s
[                              ] 959/39987, 14.1 task/s, elapsed: 68s, ETA:  2778s
[                              ] 960/39987, 14.1 task/s, elapsed: 68s, ETA:  2777s
[                              ] 961/39987, 14.1 task/s, elapsed: 68s, ETA:  2777s
[                              ] 962/39987, 14.1 task/s, elapsed: 68s, ETA:  2777s
[                              ] 963/39987, 14.1 task/s, elapsed: 69s, ETA:  2777s
[                              ] 964/39987, 14.1 task/s, elapsed: 69s, ETA:  2777s
[                              ] 965/39987, 14.1 task/s, elapsed: 69s, ETA:  2777s
[                              ] 966/39987, 14.1 task/s, elapsed: 69s, ETA:  2776s
[                              ] 967/39987, 14.1 task/s, elapsed: 69s, ETA:  2776s
[                              ] 968/39987, 14.1 task/s, elapsed: 69s, ETA:  2776s
[                              ] 969/39987, 14.1 task/s, elapsed: 69s, ETA:  2776s
[                              ] 970/39987, 14.1 task/s, elapsed: 69s, ETA:  2776s
[                              ] 971/39987, 14.1 task/s, elapsed: 69s, ETA:  2775s
[                              ] 972/39987, 14.1 task/s, elapsed: 69s, ETA:  2775s
[                              ] 973/39987, 14.1 task/s, elapsed: 69s, ETA:  2775s
[                              ] 974/39987, 14.1 task/s, elapsed: 69s, ETA:  2775s
[                              ] 975/39987, 14.1 task/s, elapsed: 69s, ETA:  2774s
[                              ] 976/39987, 14.1 task/s, elapsed: 69s, ETA:  2774s
[                              ] 977/39987, 14.1 task/s, elapsed: 69s, ETA:  2774s
[                              ] 978/39987, 14.1 task/s, elapsed: 70s, ETA:  2774s
[                              ] 979/39987, 14.1 task/s, elapsed: 70s, ETA:  2774s
[                              ] 980/39987, 14.1 task/s, elapsed: 70s, ETA:  2773s
[                              ] 981/39987, 14.1 task/s, elapsed: 70s, ETA:  2773s
[                              ] 982/39987, 14.1 task/s, elapsed: 70s, ETA:  2773s
[                              ] 983/39987, 14.1 task/s, elapsed: 70s, ETA:  2773s
[                              ] 984/39987, 14.1 task/s, elapsed: 70s, ETA:  2773s
[                              ] 985/39987, 14.1 task/s, elapsed: 70s, ETA:  2772s
[                              ] 986/39987, 14.1 task/s, elapsed: 70s, ETA:  2772s
[                              ] 987/39987, 14.1 task/s, elapsed: 70s, ETA:  2772s
[                              ] 988/39987, 14.1 task/s, elapsed: 70s, ETA:  2772s
[                              ] 989/39987, 14.1 task/s, elapsed: 70s, ETA:  2772s
[                              ] 990/39987, 14.1 task/s, elapsed: 70s, ETA:  2772s
[                              ] 991/39987, 14.1 task/s, elapsed: 70s, ETA:  2771s
[                              ] 992/39987, 14.1 task/s, elapsed: 70s, ETA:  2771s
[                              ] 993/39987, 14.1 task/s, elapsed: 71s, ETA:  2771s
[                              ] 994/39987, 14.1 task/s, elapsed: 71s, ETA:  2770s
[                              ] 995/39987, 14.1 task/s, elapsed: 71s, ETA:  2770s
[                              ] 996/39987, 14.1 task/s, elapsed: 71s, ETA:  2770s
[                              ] 997/39987, 14.1 task/s, elapsed: 71s, ETA:  2769s
[                              ] 998/39987, 14.1 task/s, elapsed: 71s, ETA:  2769s
[                              ] 999/39987, 14.1 task/s, elapsed: 71s, ETA:  2769s
[                              ] 1000/39987, 14.1 task/s, elapsed: 71s, ETA:  2769s
[                              ] 1001/39987, 14.1 task/s, elapsed: 71s, ETA:  2768s
[                              ] 1002/39987, 14.1 task/s, elapsed: 71s, ETA:  2768s
[                              ] 1003/39987, 14.1 task/s, elapsed: 71s, ETA:  2768s
[                              ] 1004/39987, 14.1 task/s, elapsed: 71s, ETA:  2767s
[                              ] 1005/39987, 14.1 task/s, elapsed: 71s, ETA:  2767s
[                              ] 1006/39987, 14.1 task/s, elapsed: 71s, ETA:  2767s
[                              ] 1007/39987, 14.1 task/s, elapsed: 71s, ETA:  2766s
[                              ] 1008/39987, 14.1 task/s, elapsed: 72s, ETA:  2766s
[                              ] 1009/39987, 14.1 task/s, elapsed: 72s, ETA:  2766s
[                              ] 1010/39987, 14.1 task/s, elapsed: 72s, ETA:  2765s
[                              ] 1011/39987, 14.1 task/s, elapsed: 72s, ETA:  2765s
[                              ] 1012/39987, 14.1 task/s, elapsed: 72s, ETA:  2765s
[                              ] 1013/39987, 14.1 task/s, elapsed: 72s, ETA:  2765s
[                              ] 1014/39987, 14.1 task/s, elapsed: 72s, ETA:  2764s
[                              ] 1015/39987, 14.1 task/s, elapsed: 72s, ETA:  2764s
[                              ] 1016/39987, 14.1 task/s, elapsed: 72s, ETA:  2764s
[                              ] 1017/39987, 14.1 task/s, elapsed: 72s, ETA:  2763s
[                              ] 1018/39987, 14.1 task/s, elapsed: 72s, ETA:  2763s
[                              ] 1019/39987, 14.1 task/s, elapsed: 72s, ETA:  2763s
[                              ] 1020/39987, 14.1 task/s, elapsed: 72s, ETA:  2762s
[                              ] 1021/39987, 14.1 task/s, elapsed: 72s, ETA:  2762s
[                              ] 1022/39987, 14.1 task/s, elapsed: 72s, ETA:  2762s
[                              ] 1023/39987, 14.1 task/s, elapsed: 73s, ETA:  2762s
[                              ] 1024/39987, 14.1 task/s, elapsed: 73s, ETA:  2761s
[                              ] 1025/39987, 14.1 task/s, elapsed: 73s, ETA:  2761s
[                              ] 1026/39987, 14.1 task/s, elapsed: 73s, ETA:  2761s
[                              ] 1027/39987, 14.1 task/s, elapsed: 73s, ETA:  2760s
[                              ] 1028/39987, 14.1 task/s, elapsed: 73s, ETA:  2760s
[                              ] 1029/39987, 14.1 task/s, elapsed: 73s, ETA:  2760s
[                              ] 1030/39987, 14.1 task/s, elapsed: 73s, ETA:  2760s
[                              ] 1031/39987, 14.1 task/s, elapsed: 73s, ETA:  2759s
[                              ] 1032/39987, 14.1 task/s, elapsed: 73s, ETA:  2759s
[                              ] 1033/39987, 14.1 task/s, elapsed: 73s, ETA:  2759s
[                              ] 1034/39987, 14.1 task/s, elapsed: 73s, ETA:  2758s
[                              ] 1035/39987, 14.1 task/s, elapsed: 73s, ETA:  2758s
[                              ] 1036/39987, 14.1 task/s, elapsed: 73s, ETA:  2758s
[                              ] 1037/39987, 14.1 task/s, elapsed: 73s, ETA:  2758s
[                              ] 1038/39987, 14.1 task/s, elapsed: 73s, ETA:  2757s
[                              ] 1039/39987, 14.1 task/s, elapsed: 74s, ETA:  2757s
[                              ] 1040/39987, 14.1 task/s, elapsed: 74s, ETA:  2757s
[                              ] 1041/39987, 14.1 task/s, elapsed: 74s, ETA:  2756s
[                              ] 1042/39987, 14.1 task/s, elapsed: 74s, ETA:  2756s
[                              ] 1043/39987, 14.1 task/s, elapsed: 74s, ETA:  2756s
[                              ] 1044/39987, 14.1 task/s, elapsed: 74s, ETA:  2756s
[                              ] 1045/39987, 14.1 task/s, elapsed: 74s, ETA:  2755s
[                              ] 1046/39987, 14.1 task/s, elapsed: 74s, ETA:  2755s
[                              ] 1047/39987, 14.1 task/s, elapsed: 74s, ETA:  2755s
[                              ] 1048/39987, 14.1 task/s, elapsed: 74s, ETA:  2755s
[                              ] 1049/39987, 14.1 task/s, elapsed: 74s, ETA:  2754s
[                              ] 1050/39987, 14.1 task/s, elapsed: 74s, ETA:  2754s
[                              ] 1051/39987, 14.1 task/s, elapsed: 74s, ETA:  2754s
[                              ] 1052/39987, 14.1 task/s, elapsed: 74s, ETA:  2753s
[                              ] 1053/39987, 14.1 task/s, elapsed: 74s, ETA:  2753s
[                              ] 1054/39987, 14.1 task/s, elapsed: 75s, ETA:  2753s
[                              ] 1055/39987, 14.1 task/s, elapsed: 75s, ETA:  2753s
[                              ] 1056/39987, 14.1 task/s, elapsed: 75s, ETA:  2752s
[                              ] 1057/39987, 14.1 task/s, elapsed: 75s, ETA:  2752s
[                              ] 1058/39987, 14.1 task/s, elapsed: 75s, ETA:  2752s
[                              ] 1059/39987, 14.1 task/s, elapsed: 75s, ETA:  2752s
[                              ] 1060/39987, 14.1 task/s, elapsed: 75s, ETA:  2751s
[                              ] 1061/39987, 14.1 task/s, elapsed: 75s, ETA:  2751s
[                              ] 1062/39987, 14.2 task/s, elapsed: 75s, ETA:  2751s
[                              ] 1063/39987, 14.2 task/s, elapsed: 75s, ETA:  2751s
[                              ] 1064/39987, 14.2 task/s, elapsed: 75s, ETA:  2750s
[                              ] 1065/39987, 14.2 task/s, elapsed: 75s, ETA:  2750s
[                              ] 1066/39987, 14.2 task/s, elapsed: 75s, ETA:  2750s
[                              ] 1067/39987, 14.2 task/s, elapsed: 75s, ETA:  2749s
[                              ] 1068/39987, 14.2 task/s, elapsed: 75s, ETA:  2749s
[                              ] 1069/39987, 14.2 task/s, elapsed: 76s, ETA:  2749s
[                              ] 1070/39987, 14.2 task/s, elapsed: 76s, ETA:  2749s
[                              ] 1071/39987, 14.2 task/s, elapsed: 76s, ETA:  2748s
[                              ] 1072/39987, 14.2 task/s, elapsed: 76s, ETA:  2748s
[                              ] 1073/39987, 14.2 task/s, elapsed: 76s, ETA:  2748s
[                              ] 1074/39987, 14.2 task/s, elapsed: 76s, ETA:  2747s
[                              ] 1075/39987, 14.2 task/s, elapsed: 76s, ETA:  2747s
[                              ] 1076/39987, 14.2 task/s, elapsed: 76s, ETA:  2747s
[                              ] 1077/39987, 14.2 task/s, elapsed: 76s, ETA:  2747s
[                              ] 1078/39987, 14.2 task/s, elapsed: 76s, ETA:  2746s
[                              ] 1079/39987, 14.2 task/s, elapsed: 76s, ETA:  2746s
[                              ] 1080/39987, 14.2 task/s, elapsed: 76s, ETA:  2746s
[                              ] 1081/39987, 14.2 task/s, elapsed: 76s, ETA:  2746s
[                              ] 1082/39987, 14.2 task/s, elapsed: 76s, ETA:  2745s
[                              ] 1083/39987, 14.2 task/s, elapsed: 76s, ETA:  2745s
[                              ] 1084/39987, 14.2 task/s, elapsed: 76s, ETA:  2745s
[                              ] 1085/39987, 14.2 task/s, elapsed: 77s, ETA:  2745s
[                              ] 1086/39987, 14.2 task/s, elapsed: 77s, ETA:  2744s
[                              ] 1087/39987, 14.2 task/s, elapsed: 77s, ETA:  2744s
[                              ] 1088/39987, 14.2 task/s, elapsed: 77s, ETA:  2744s
[                              ] 1089/39987, 14.2 task/s, elapsed: 77s, ETA:  2743s
[                              ] 1090/39987, 14.2 task/s, elapsed: 77s, ETA:  2743s
[                              ] 1091/39987, 14.2 task/s, elapsed: 77s, ETA:  2743s
[                              ] 1092/39987, 14.2 task/s, elapsed: 77s, ETA:  2743s
[                              ] 1093/39987, 14.2 task/s, elapsed: 77s, ETA:  2742s
[                              ] 1094/39987, 14.2 task/s, elapsed: 77s, ETA:  2742s
[                              ] 1095/39987, 14.2 task/s, elapsed: 77s, ETA:  2742s
[                              ] 1096/39987, 14.2 task/s, elapsed: 77s, ETA:  2741s
[                              ] 1097/39987, 14.2 task/s, elapsed: 77s, ETA:  2741s
[                              ] 1098/39987, 14.2 task/s, elapsed: 77s, ETA:  2741s
[                              ] 1099/39987, 14.2 task/s, elapsed: 77s, ETA:  2741s
[                              ] 1100/39987, 14.2 task/s, elapsed: 78s, ETA:  2740s
[                              ] 1101/39987, 14.2 task/s, elapsed: 78s, ETA:  2740s
[                              ] 1102/39987, 14.2 task/s, elapsed: 78s, ETA:  2740s
[                              ] 1103/39987, 14.2 task/s, elapsed: 78s, ETA:  2740s
[                              ] 1104/39987, 14.2 task/s, elapsed: 78s, ETA:  2739s
[                              ] 1105/39987, 14.2 task/s, elapsed: 78s, ETA:  2739s
[                              ] 1106/39987, 14.2 task/s, elapsed: 78s, ETA:  2739s
[                              ] 1107/39987, 14.2 task/s, elapsed: 78s, ETA:  2739s
[                              ] 1108/39987, 14.2 task/s, elapsed: 78s, ETA:  2738s
[                              ] 1109/39987, 14.2 task/s, elapsed: 78s, ETA:  2738s
[                              ] 1110/39987, 14.2 task/s, elapsed: 78s, ETA:  2738s
[                              ] 1111/39987, 14.2 task/s, elapsed: 78s, ETA:  2738s
[                              ] 1112/39987, 14.2 task/s, elapsed: 78s, ETA:  2737s
[                              ] 1113/39987, 14.2 task/s, elapsed: 78s, ETA:  2737s
[                              ] 1114/39987, 14.2 task/s, elapsed: 78s, ETA:  2737s
[                              ] 1115/39987, 14.2 task/s, elapsed: 78s, ETA:  2737s
[                              ] 1116/39987, 14.2 task/s, elapsed: 79s, ETA:  2736s
[                              ] 1117/39987, 14.2 task/s, elapsed: 79s, ETA:  2736s
[                              ] 1118/39987, 14.2 task/s, elapsed: 79s, ETA:  2736s
[                              ] 1119/39987, 14.2 task/s, elapsed: 79s, ETA:  2736s
[                              ] 1120/39987, 14.2 task/s, elapsed: 79s, ETA:  2735s
[                              ] 1121/39987, 14.2 task/s, elapsed: 79s, ETA:  2735s
[                              ] 1122/39987, 14.2 task/s, elapsed: 79s, ETA:  2735s
[                              ] 1123/39987, 14.2 task/s, elapsed: 79s, ETA:  2735s
[                              ] 1124/39987, 14.2 task/s, elapsed: 79s, ETA:  2734s
[                              ] 1125/39987, 14.2 task/s, elapsed: 79s, ETA:  2734s
[                              ] 1126/39987, 14.2 task/s, elapsed: 79s, ETA:  2734s
[                              ] 1127/39987, 14.2 task/s, elapsed: 79s, ETA:  2734s
[                              ] 1128/39987, 14.2 task/s, elapsed: 79s, ETA:  2733s
[                              ] 1129/39987, 14.2 task/s, elapsed: 79s, ETA:  2733s
[                              ] 1130/39987, 14.2 task/s, elapsed: 79s, ETA:  2733s
[                              ] 1131/39987, 14.2 task/s, elapsed: 80s, ETA:  2733s
[                              ] 1132/39987, 14.2 task/s, elapsed: 80s, ETA:  2732s
[                              ] 1133/39987, 14.2 task/s, elapsed: 80s, ETA:  2732s
[                              ] 1134/39987, 14.2 task/s, elapsed: 80s, ETA:  2732s
[                              ] 1135/39987, 14.2 task/s, elapsed: 80s, ETA:  2732s
[                              ] 1136/39987, 14.2 task/s, elapsed: 80s, ETA:  2731s
[                              ] 1137/39987, 14.2 task/s, elapsed: 80s, ETA:  2731s
[                              ] 1138/39987, 14.2 task/s, elapsed: 80s, ETA:  2731s
[                              ] 1139/39987, 14.2 task/s, elapsed: 80s, ETA:  2731s
[                              ] 1140/39987, 14.2 task/s, elapsed: 80s, ETA:  2730s
[                              ] 1141/39987, 14.2 task/s, elapsed: 80s, ETA:  2730s
[                              ] 1142/39987, 14.2 task/s, elapsed: 80s, ETA:  2730s
[                              ] 1143/39987, 14.2 task/s, elapsed: 80s, ETA:  2729s
[                              ] 1144/39987, 14.2 task/s, elapsed: 80s, ETA:  2729s
[                              ] 1145/39987, 14.2 task/s, elapsed: 80s, ETA:  2729s
[                              ] 1146/39987, 14.2 task/s, elapsed: 81s, ETA:  2729s
[                              ] 1147/39987, 14.2 task/s, elapsed: 81s, ETA:  2728s
[                              ] 1148/39987, 14.2 task/s, elapsed: 81s, ETA:  2728s
[                              ] 1149/39987, 14.2 task/s, elapsed: 81s, ETA:  2728s
[                              ] 1150/39987, 14.2 task/s, elapsed: 81s, ETA:  2728s
[                              ] 1151/39987, 14.2 task/s, elapsed: 81s, ETA:  2727s
[                              ] 1152/39987, 14.2 task/s, elapsed: 81s, ETA:  2727s
[                              ] 1153/39987, 14.2 task/s, elapsed: 81s, ETA:  2727s
[                              ] 1154/39987, 14.2 task/s, elapsed: 81s, ETA:  2727s
[                              ] 1155/39987, 14.2 task/s, elapsed: 81s, ETA:  2726s
[                              ] 1156/39987, 14.2 task/s, elapsed: 81s, ETA:  2726s
[                              ] 1157/39987, 14.2 task/s, elapsed: 81s, ETA:  2726s
[                              ] 1158/39987, 14.2 task/s, elapsed: 81s, ETA:  2726s
[                              ] 1159/39987, 14.2 task/s, elapsed: 81s, ETA:  2725s
[                              ] 1160/39987, 14.2 task/s, elapsed: 81s, ETA:  2725s
[                              ] 1161/39987, 14.2 task/s, elapsed: 81s, ETA:  2725s
[                              ] 1162/39987, 14.2 task/s, elapsed: 82s, ETA:  2725s
[                              ] 1163/39987, 14.3 task/s, elapsed: 82s, ETA:  2724s
[                              ] 1164/39987, 14.3 task/s, elapsed: 82s, ETA:  2724s
[                              ] 1165/39987, 14.3 task/s, elapsed: 82s, ETA:  2724s
[                              ] 1166/39987, 14.3 task/s, elapsed: 82s, ETA:  2724s
[                              ] 1167/39987, 14.3 task/s, elapsed: 82s, ETA:  2723s
[                              ] 1168/39987, 14.3 task/s, elapsed: 82s, ETA:  2723s
[                              ] 1169/39987, 14.3 task/s, elapsed: 82s, ETA:  2723s
[                              ] 1170/39987, 14.3 task/s, elapsed: 82s, ETA:  2723s
[                              ] 1171/39987, 14.3 task/s, elapsed: 82s, ETA:  2722s
[                              ] 1172/39987, 14.3 task/s, elapsed: 82s, ETA:  2722s
[                              ] 1173/39987, 14.3 task/s, elapsed: 82s, ETA:  2722s
[                              ] 1174/39987, 14.3 task/s, elapsed: 82s, ETA:  2722s
[                              ] 1175/39987, 14.3 task/s, elapsed: 82s, ETA:  2721s
[                              ] 1176/39987, 14.3 task/s, elapsed: 82s, ETA:  2721s
[                              ] 1177/39987, 14.3 task/s, elapsed: 83s, ETA:  2721s
[                              ] 1178/39987, 14.3 task/s, elapsed: 83s, ETA:  2721s
[                              ] 1179/39987, 14.3 task/s, elapsed: 83s, ETA:  2720s
[                              ] 1180/39987, 14.3 task/s, elapsed: 83s, ETA:  2720s
[                              ] 1181/39987, 14.3 task/s, elapsed: 83s, ETA:  2720s
[                              ] 1182/39987, 14.3 task/s, elapsed: 83s, ETA:  2720s
[                              ] 1183/39987, 14.3 task/s, elapsed: 83s, ETA:  2720s
[                              ] 1184/39987, 14.3 task/s, elapsed: 83s, ETA:  2719s
[                              ] 1185/39987, 14.3 task/s, elapsed: 83s, ETA:  2719s
[                              ] 1186/39987, 14.3 task/s, elapsed: 83s, ETA:  2719s
[                              ] 1187/39987, 14.3 task/s, elapsed: 83s, ETA:  2719s
[                              ] 1188/39987, 14.3 task/s, elapsed: 83s, ETA:  2718s
[                              ] 1189/39987, 14.3 task/s, elapsed: 83s, ETA:  2718s
[                              ] 1190/39987, 14.3 task/s, elapsed: 83s, ETA:  2718s
[                              ] 1191/39987, 14.3 task/s, elapsed: 83s, ETA:  2718s
[                              ] 1192/39987, 14.3 task/s, elapsed: 83s, ETA:  2717s
[                              ] 1193/39987, 14.3 task/s, elapsed: 84s, ETA:  2717s
[                              ] 1194/39987, 14.3 task/s, elapsed: 84s, ETA:  2717s
[                              ] 1195/39987, 14.3 task/s, elapsed: 84s, ETA:  2717s
[                              ] 1196/39987, 14.3 task/s, elapsed: 84s, ETA:  2716s
[                              ] 1197/39987, 14.3 task/s, elapsed: 84s, ETA:  2716s
[                              ] 1198/39987, 14.3 task/s, elapsed: 84s, ETA:  2716s
[                              ] 1199/39987, 14.3 task/s, elapsed: 84s, ETA:  2716s
[                              ] 1200/39987, 14.3 task/s, elapsed: 84s, ETA:  2715s
[                              ] 1201/39987, 14.3 task/s, elapsed: 84s, ETA:  2715s
[                              ] 1202/39987, 14.3 task/s, elapsed: 84s, ETA:  2715s
[                              ] 1203/39987, 14.3 task/s, elapsed: 84s, ETA:  2715s
[                              ] 1204/39987, 14.3 task/s, elapsed: 84s, ETA:  2714s
[                              ] 1205/39987, 14.3 task/s, elapsed: 84s, ETA:  2714s
[                              ] 1206/39987, 14.3 task/s, elapsed: 84s, ETA:  2714s
[                              ] 1207/39987, 14.3 task/s, elapsed: 84s, ETA:  2714s
[                              ] 1208/39987, 14.3 task/s, elapsed: 85s, ETA:  2714s
[                              ] 1209/39987, 14.3 task/s, elapsed: 85s, ETA:  2713s
[                              ] 1210/39987, 14.3 task/s, elapsed: 85s, ETA:  2713s
[                              ] 1211/39987, 14.3 task/s, elapsed: 85s, ETA:  2713s
[                              ] 1212/39987, 14.3 task/s, elapsed: 85s, ETA:  2713s
[                              ] 1213/39987, 14.3 task/s, elapsed: 85s, ETA:  2712s
[                              ] 1214/39987, 14.3 task/s, elapsed: 85s, ETA:  2712s
[                              ] 1215/39987, 14.3 task/s, elapsed: 85s, ETA:  2712s
[                              ] 1216/39987, 14.3 task/s, elapsed: 85s, ETA:  2712s
[                              ] 1217/39987, 14.3 task/s, elapsed: 85s, ETA:  2712s
[                              ] 1218/39987, 14.3 task/s, elapsed: 85s, ETA:  2711s
[                              ] 1219/39987, 14.3 task/s, elapsed: 85s, ETA:  2711s
[                              ] 1220/39987, 14.3 task/s, elapsed: 85s, ETA:  2711s
[                              ] 1221/39987, 14.3 task/s, elapsed: 85s, ETA:  2711s
[                              ] 1222/39987, 14.3 task/s, elapsed: 85s, ETA:  2711s
[                              ] 1223/39987, 14.3 task/s, elapsed: 86s, ETA:  2710s
[                              ] 1224/39987, 14.3 task/s, elapsed: 86s, ETA:  2710s
[                              ] 1225/39987, 14.3 task/s, elapsed: 86s, ETA:  2710s
[                              ] 1226/39987, 14.3 task/s, elapsed: 86s, ETA:  2710s
[                              ] 1227/39987, 14.3 task/s, elapsed: 86s, ETA:  2710s
[                              ] 1228/39987, 14.3 task/s, elapsed: 86s, ETA:  2709s
[                              ] 1229/39987, 14.3 task/s, elapsed: 86s, ETA:  2709s
[                              ] 1230/39987, 14.3 task/s, elapsed: 86s, ETA:  2709s
[                              ] 1231/39987, 14.3 task/s, elapsed: 86s, ETA:  2709s
[                              ] 1232/39987, 14.3 task/s, elapsed: 86s, ETA:  2709s
[                              ] 1233/39987, 14.3 task/s, elapsed: 86s, ETA:  2708s
[                              ] 1234/39987, 14.3 task/s, elapsed: 86s, ETA:  2708s
[                              ] 1235/39987, 14.3 task/s, elapsed: 86s, ETA:  2708s
[                              ] 1236/39987, 14.3 task/s, elapsed: 86s, ETA:  2708s
[                              ] 1237/39987, 14.3 task/s, elapsed: 86s, ETA:  2708s
[                              ] 1238/39987, 14.3 task/s, elapsed: 86s, ETA:  2707s
[                              ] 1239/39987, 14.3 task/s, elapsed: 87s, ETA:  2707s
[                              ] 1240/39987, 14.3 task/s, elapsed: 87s, ETA:  2707s
[                              ] 1241/39987, 14.3 task/s, elapsed: 87s, ETA:  2707s
[                              ] 1242/39987, 14.3 task/s, elapsed: 87s, ETA:  2706s
[                              ] 1243/39987, 14.3 task/s, elapsed: 87s, ETA:  2706s
[                              ] 1244/39987, 14.3 task/s, elapsed: 87s, ETA:  2706s
[                              ] 1245/39987, 14.3 task/s, elapsed: 87s, ETA:  2706s
[                              ] 1246/39987, 14.3 task/s, elapsed: 87s, ETA:  2705s
[                              ] 1247/39987, 14.3 task/s, elapsed: 87s, ETA:  2705s
[                              ] 1248/39987, 14.3 task/s, elapsed: 87s, ETA:  2705s
[                              ] 1249/39987, 14.3 task/s, elapsed: 87s, ETA:  2705s
[                              ] 1250/39987, 14.3 task/s, elapsed: 87s, ETA:  2705s
[                              ] 1251/39987, 14.3 task/s, elapsed: 87s, ETA:  2704s
[                              ] 1252/39987, 14.3 task/s, elapsed: 87s, ETA:  2704s
[                              ] 1253/39987, 14.3 task/s, elapsed: 87s, ETA:  2704s
[                              ] 1254/39987, 14.3 task/s, elapsed: 88s, ETA:  2704s
[                              ] 1255/39987, 14.3 task/s, elapsed: 88s, ETA:  2703s
[                              ] 1256/39987, 14.3 task/s, elapsed: 88s, ETA:  2703s
[                              ] 1257/39987, 14.3 task/s, elapsed: 88s, ETA:  2703s
[                              ] 1258/39987, 14.3 task/s, elapsed: 88s, ETA:  2703s
[                              ] 1259/39987, 14.3 task/s, elapsed: 88s, ETA:  2703s
[                              ] 1260/39987, 14.3 task/s, elapsed: 88s, ETA:  2702s
[                              ] 1261/39987, 14.3 task/s, elapsed: 88s, ETA:  2702s
[                              ] 1262/39987, 14.3 task/s, elapsed: 88s, ETA:  2702s
[                              ] 1263/39987, 14.3 task/s, elapsed: 88s, ETA:  2702s
[                              ] 1264/39987, 14.3 task/s, elapsed: 88s, ETA:  2702s
[                              ] 1265/39987, 14.3 task/s, elapsed: 88s, ETA:  2701s
[                              ] 1266/39987, 14.3 task/s, elapsed: 88s, ETA:  2701s
[                              ] 1267/39987, 14.3 task/s, elapsed: 88s, ETA:  2701s
[                              ] 1268/39987, 14.3 task/s, elapsed: 88s, ETA:  2701s
[                              ] 1269/39987, 14.3 task/s, elapsed: 89s, ETA:  2701s
[                              ] 1270/39987, 14.3 task/s, elapsed: 89s, ETA:  2700s
[                              ] 1271/39987, 14.3 task/s, elapsed: 89s, ETA:  2700s
[                              ] 1272/39987, 14.3 task/s, elapsed: 89s, ETA:  2700s
[                              ] 1273/39987, 14.3 task/s, elapsed: 89s, ETA:  2700s
[                              ] 1274/39987, 14.3 task/s, elapsed: 89s, ETA:  2699s
[                              ] 1275/39987, 14.3 task/s, elapsed: 89s, ETA:  2699s
[                              ] 1276/39987, 14.3 task/s, elapsed: 89s, ETA:  2699s
[                              ] 1277/39987, 14.3 task/s, elapsed: 89s, ETA:  2699s
[                              ] 1278/39987, 14.3 task/s, elapsed: 89s, ETA:  2699s
[                              ] 1279/39987, 14.3 task/s, elapsed: 89s, ETA:  2699s
[                              ] 1280/39987, 14.3 task/s, elapsed: 89s, ETA:  2698s
[                              ] 1281/39987, 14.3 task/s, elapsed: 89s, ETA:  2698s
[                              ] 1282/39987, 14.3 task/s, elapsed: 89s, ETA:  2698s
[                              ] 1283/39987, 14.3 task/s, elapsed: 89s, ETA:  2698s
[                              ] 1284/39987, 14.3 task/s, elapsed: 89s, ETA:  2698s
[                              ] 1285/39987, 14.3 task/s, elapsed: 90s, ETA:  2697s
[                              ] 1286/39987, 14.3 task/s, elapsed: 90s, ETA:  2697s
[                              ] 1287/39987, 14.3 task/s, elapsed: 90s, ETA:  2697s
[                              ] 1288/39987, 14.4 task/s, elapsed: 90s, ETA:  2697s
[                              ] 1289/39987, 14.4 task/s, elapsed: 90s, ETA:  2696s
[                              ] 1290/39987, 14.4 task/s, elapsed: 90s, ETA:  2696s
[                              ] 1291/39987, 14.4 task/s, elapsed: 90s, ETA:  2696s
[                              ] 1292/39987, 14.4 task/s, elapsed: 90s, ETA:  2696s
[                              ] 1293/39987, 14.4 task/s, elapsed: 90s, ETA:  2696s
[                              ] 1294/39987, 14.4 task/s, elapsed: 90s, ETA:  2695s
[                              ] 1295/39987, 14.4 task/s, elapsed: 90s, ETA:  2695s
